,Neighborhood,Latitude,Longitude
0,Loyal Heights,47.6887088,-122.3929073
1,Adams,47.565271,-122.2795457
2,Whittier Heights,47.683297,-122.3714487
3,West Woodland,47.6759733,-122.3474992
4,Sunset Hill,47.6752172,-122.3984484
5,University District,47.6612984,-122.3131523
6,East Queen Anne,47.6394805,-122.3607453
7,West Queen Anne,47.6394805,-122.3607453
8,Lower Queen Anne,47.622338,-122.3557559
9,North Queen Anne,47.6394805,-122.3607453
10,Westlake,47.611817450000004,-122.33618911776973
11,Eastlake,47.6431448,-122.32617211691044
12,South Lake Union,47.6231611,-122.3383816
13,Lawton Park,47.6563294,-122.4002959
14,Briarcliff,47.6481511,-122.40761211983732
15,Southeast Magnolia,47.6468106,-122.399489
16,Madrona,47.6127915,-122.2912264
17,Harrison - Denny-Blaine,47.622512,-122.2906189
18,Minor,47.626594350000005,-122.33226707462674
19,Leschi,47.6005352,-122.2918664
20,Mann,47.60883185,-122.33741928980399
21,Atlantic,47.528788649999996,-122.33060661187038
22,Pike-Market,47.6038321,-122.3300624
23,Belltown,47.6132311,-122.3453607
24,International District,47.6028956,-122.3398408
25,Central Business District,47.6095317,-122.3362895
26,First Hill,47.6093053,-122.3249839
27,Yesler Terrace,47.6012658,-122.3191595
28,Pioneer Square,47.60213935,-122.33392745045508
29,Interbay,47.6407418,-122.3763394
30,Seaview,47.6712824,-122.4052826
31,Gatewood,47.5365596,-122.385326
32,Arbor Heights,47.512899,-122.3813585
33,Alki,47.5762092,-122.4098507
34,North Admiral,47.5811953,-122.3865457
35,Fairmount Park,47.579851250000004,-122.3822514061129
36,Genesee,47.5648206,-122.3679048
37,Fauntleroy,47.5223995,-122.3934168
38,North Beacon Hill,47.5775857,-122.3099603
39,Mid-Beacon Hill,47.5775857,-122.3099603
40,South Beacon Hill,47.5775857,-122.3099603
41,Holly Park,47.5416501,-122.291929
42,Brighton,47.5462102,-122.2756794
43,Dunlap,47.5314881,-122.2695679
44,Rainier Beach,47.5224207,-122.27939758194441
45,Rainier View,47.552544,-122.2908894
46,Mount Baker,47.5785522,-122.2895262
47,Columbia City,47.5579124,-122.2852162
48,Highland Park,47.528432,-122.3526261
49,North Delridge,47.5521233,-122.3638741
50,Riverview,46.613596,-120.5634288
51,High Point,47.5384514,-122.3773869
52,South Delridge,47.5521233,-122.3638741
53,Roxhill,47.519214149999996,-122.36859851725748
54,Seward Park,47.5512156,-122.2657999
55,Portage Bay,47.64748415,-122.31928638504564
56,Montlake,47.6414082,-122.3030441
57,Madison Park,47.6359301,-122.2801963
58,Broadway,47.6139717,-122.3208271
59,Stevens,47.6543494,-122.31599627115384
60,Victory Heights,47.707598,-122.3076269
61,Matthews Beach,47.69692655,-122.27272363041745
62,Meadowbrook,47.7056157,-122.28815792534128
63,Olympic Hills,47.7299,-122.2991
64,Cedar Park,47.7256535,-122.2859597
65,Haller Lake,47.7197478,-122.33375132229858
66,Pinehurst,47.6038321,-122.3300624
67,North College Park,47.6607729,-122.29149712901432
68,Maple Leaf,47.6939869,-122.322905
69,Woodinville Heights,47.6939869,-122.322905
70,West Wellington,-41.1100702,175.0900812
71,East Wellington,-41.1100702,175.0900812
72,Tourist District,-41.1100702,175.0900812
73,Reinwood Leota,-41.1100702,175.0900812
74,Town Center,47.6038321,-122.3300624
75,Lower West Ridge,47.6038321,-122.3300624
76,North Industrial,39.64259,-86.182867
77,Valley Industrial,39.64259,-86.182867
78,Wedge,47.6903842,-122.37847700414373
79,Algona,47.2731313,-122.255711
80,Auburn,47.29916465,-122.24568490540247
81,Beaux Arts,47.29916465,-122.24568490540247
82,Black Diamond,47.28392395,-121.99500898392891
83,Bothell,47.76847325,-122.178863868136
84,Burien,47.5453758,-122.3463427
85,Carnation,47.6523982,-121.91111722022119
86,Clyde Hill,47.6523982,-121.91111722022119
87,Covington,47.384782400000006,-122.10422436180963
88,Des Moines,47.4003354,-122.29682730456042
89,Duvall,47.6713347,-121.9083979
90,Enumclaw,47.2228608,-122.0970352
91,Federal Way,47.2957805,-122.32546391637823
92,Hunts Point,47.2957805,-122.32546391637823
93,Issaquah,47.5436362,-122.0186797
94,Kent,47.4112602,-122.260923
95,Kenmore,47.6283963,-122.3386993
96,Lake Forest Park,47.774638249999995,-122.28045245313811
97,Medina,47.6038321,-122.3300624
98,Mercer Island,47.5683574,-122.22089546356759
99,Milton,47.5683574,-122.22089546356759
100,Maple Valley,47.3621168,-122.0206691
101,North Bend,47.467402,-121.7176628504894
102,Newcastle,47.523353099999994,-122.17045994347808
103,Normandy Park,47.467402,-121.7176628504894
104,Pacific,47.64883025,-122.36196267061095
105,Redmond,47.687531,-122.1399002
106,Shoreline,47.56058245,-122.34365949224618
107,Skykomish,47.56058245,-122.34365949224618
108,Sammamish,47.56058245,-122.34365949224618
109,Snoqualmie,47.56174,-122.29489799086842
110,SeaTac,47.4475673,-122.3080158569515
111,Tukwila,47.497668250000004,-122.27452612820548
112,Yarrow Point,47.497668250000004,-122.27452612820548
113,Phinney Ridge,47.6721306,-122.3540306
114,Wallingford,47.6594631,-122.3343417
115,Fremont,47.6504529,-122.3499861
116,Green Lake,47.67828405,-122.33854871086325
117,View Ridge,47.6795427,-122.2740144
118,Ravenna,47.6756537,-122.2976262
119,Sand Point,47.6823594,-122.2643122
120,Bryant,47.6752333,-122.28349345639771
121,Windermere,47.6709318,-122.2617917
122,Laurelhurst,47.6634317,-122.2770698
123,Roosevelt,47.6773046,-122.31380709605568
124,Georgetown,47.5489326,-122.3300573
125,South Park,47.5264675,-122.3229131
126,Harbor Island,47.5798609,-122.35188154502197
127,Wedgwood,47.6902531,-122.2908109
128,Industrial District,47.6902531,-122.2908109
129,Broadview,47.7223199,-122.3604067
130,Bitter Lake,47.7262358,-122.3487639
131,North Beach - Blue Ridge,47.7262358,-122.3487639
132,Crown Hill,47.6947154,-122.3714586
133,Greenwood,47.6909806,-122.3548773
134,South Juanita,47.710753749999995,-122.19085242777018
135,Kingsgate,47.7600999,-122.2034894
136,North Juanita,47.710753749999995,-122.19085242777018
137,Finn Hill,47.6588831,-122.3133701
138,Bridle Trails,47.6588831,-122.3133701
139,Central Houghton,47.6753229,-122.2008377
140,Lakeview,47.647193349999995,-122.33723026579224
141,Moss Bay,47.6290964,-122.3320002
142,Everest,47.6290964,-122.3320002
143,South Rose Hill,47.6290964,-122.3320002
144,North Rose Hill,47.6290964,-122.3320002
145,Highlands,47.69814925,-122.32626071251272
146,Norkirk,47.69814925,-122.32626071251272
147,Totem Lake,47.600733,-122.33325
148,Market,47.6038321,-122.3300624
149,Kennydale,47.5025959,-122.2028005
150,Valley,47.6038321,-122.3300624
151,West Hill,47.6038321,-122.3300624
152,Fairwood,47.4155808,-122.15272526549587
153,Cedar River,47.37570685,-121.96180939523343
154,City Center,47.6038321,-122.3300624
155,Benson,47.653009350000005,-122.30953355147014
156,Talbot,47.614876,-122.3454892
157,East Plateau,47.614876,-122.3454892
158,Highlands,47.69814925,-122.32626071251272
159,West Bellevue,47.5840088,-122.14088865484513
160,Wilburton,47.5840088,-122.14088865484513
161,Woodridge,47.5863292,-122.1872448
162,Newport,47.6038321,-122.3300624
163,Somerset,47.8241777,-122.3676569
164,Bridle Trails,47.8241777,-122.3676569
165,Northeast Bellevue,47.5840088,-122.14088865484513
166,Crossroads,47.82025995,-122.31759200733651
167,West Lake Hills,14.6696779,121.0988312
168,Factoria,47.5863292,-122.1872448
169,Northwest Bellevue,47.5840088,-122.14088865484513
170,Sammamish - East Lake HillS,47.5840088,-122.14088865484513
171,Eastgate - Cougar Mountain,47.5840088,-122.14088865484513
172,Vashon Island,47.537053,-122.3898768
173,White Center,47.528788649999996,-122.33060661187038
174,Upper West Ridge,47.528788649999996,-122.33060661187038
